incoming_edge,outgoing_edge
8855,13438
3210,3206
3104,3101
25889,25893
6871,6869
24113,22204
9806,9802
7239,18672
33025,14813
10339,3763
3714,3711
33155,33156
2484,2488
7426,7430
13700,13499
32357,32851
3586,3596
1826,17656
3471,15743
15695,22292
18007,20005
17065,17063
14951,14955
8450,8459
28536,17414
19878,19881
24699,24718
18206,18210
9795,9790
9707,26240
20771,13497
21936,7146
34073,20787
26401,18455
9691,9695
5687,5684
23238,23263
3948,19176
32737,22936
14038,9032
8295,8495
17059,1604
25657,20888
21804,31561
17397,17401
24781,25367
17922,24643
31413,31416
16357,3035
13576,18518
34271,12330
4251,4265
25751,12343
28420,21639
20631,32841
27115,27116
5042,5045
22288,22689
12005,12001
19910,15358
11006,11638
32616,20716
4421,32480
3394,3369
16282,20365
11724,11728
15022,17445
14659,10569
11837,11844
34622,33537
32404,32397
28249,28248
22444,22258
22314,22322
23935,23888
30999,31054
20504,31309
34963,32636
28653,28647
15360,15358
2475,2472
8112,8107
32168,32097
16128,16125
7778,219
22804,22799
22079,24926
13686,17904
4509,4505
4512,10370
27240,27238
34951,34954
6374,6452
1030,1086
15219,15225
32550,32557
19638,19644
31370,11594
12930,13945
12752,12833
5328,16555
20406,7631
28465,29952
20639,20638
20305,20297
32977,3371
29939,29935
31484,31483
3218,16275
15101,3666
33715,32900
8025,17727
15184,30503
3966,3969
2244,2249
25029,34554
15340,585
26156,26154
15661,30422
10970,2380
4931,4929
13883,13887
3967,3963
22213,22210
23183,23242
24570,27289
607,33025
27751,33180
33824,20474
5459,10372
1663,1667
9928,9940
14273,14350
31759,31762
2239,2242
2704,2723
31506,20085
14881,14879
34183,32135
9447,33867
12762,4557
10399,24121
17111,27349
26041,27782
20799,1303
28117,28121
2481,2477
29119,8808
32442,32440
29151,11321
14150,14146
33736,30931
18129,18023
22856,9246
32864,32856
30842,30840
21975,31097
22620,17281
31105,20704
5430,5427
29586,31846
16016,16013
22584,16466
27810,27812
7217,19423
18949,30374
12625,12622
9204,9209
1003,1006
2802,2744
5973,5992
12667,29749
34153,14212
2012,30582
3671,15122
32891,33673
17511,1447
28109,28106
1665,1660
97,111
19838,9544
24425,30583
34871,33364
5761,5756
22539,22541
5606,5603
13816,8981
2996,2958
30330,2964
22813,22823
27478,11519
1194,1199
7562,7455
32687,7933
14119,13902
29088,29081
29095,31786
12476,2573
21116,21121
22073,22074
21378,29465
14811,22347
3516,3513
23329,23340
24875,21001
20822,20818
15411,15587
6585,6580
30463,23075
27117,27121
8782,205
8359,8355
3577,20979
30733,30738
28358,14888
6150,6182
2905,2924
15342,584
24391,25193
7869,7865
11731,11732
29412,20529
16636,16641
21143,21147
1755,1759
644,15552
15453,655
1082,1086
2086,12542
1449,13602
9830,9835
12805,17975
11019,26040
29650,29654
16201,21373
13367,25499
19096,24641
17657,15672
6551,22035
26492,26485
18411,18408
15042,571
4635,4664
4556,4559
31456,31458
17540,17535
34690,34687
10297,10612
11750,17587
21932,3378
34948,34945
2153,2157
20424,20428
504,3821
1999,1994
17704,30873
20290,20270
11604,11600
19214,17489
17825,25570
23820,23823
6520,6523
3401,3407
17083,17081
19152,15795
31056,31027
17829,17826
15978,5058
30521,30524
10845,6769
33736,30930
29794,29796
27683,27682
2790,2824
30485,8788
34839,9737
21056,21059
15112,22376
14191,26089
27636,28828
7695,7698
27841,27839
23461,33085
6547,6546
12122,9097
22041,22039
31369,11597
9174,12626
24985,24981
22336,22329
26822,26818
9080,9111
2696,28751
8436,8431
17050,7462
9092,12630
23372,17797
15978,5060
33255,33251
21070,21066
566,562
9392,9330
4332,4192
10518,10861
14351,14355
136,4610
30052,14466
8344,8385
4302,10864
23785,23782
30129,20856
26014,26002
14508,71
11770,25062
15203,2878
20091,32177
8840,13435
12533,1227
32515,21099
4544,4527
10072,5889
29215,29212
10798,10802
4239,4237
31955,8089
32989,7292
16908,6571
1157,7894
24668,21961
22049,19324
28224,18505
12798,4884
13193,13031
9469,21608
1318,12513
2549,2544
24731,21401
33826,20470
1303,13865
13486,8799
17168,26920
9429,9426
21073,21068
23156,23153
16641,16615
18548,163
775,771
17550,4739
6059,6062
3841,15377
4526,4542
29888,29889
12225,1543
5576,5597
22299,22295
29289,3221
23592,23064
30683,30677
34725,26464
10103,10104
29197,24880
24996,18858
14738,22871
16725,16731
19597,19595
4416,4443
3877,33391
26956,26953
12991,12995
22352,22348
15235,2904
27163,14248
12811,12807
34954,34958
25776,13458
15332,15330
21465,21459
24126,11190
14373,6929
23831,23826
17071,8
21833,21837
29731,29734
411,408
5638,5641
5878,5873
19026,20712
1068,1064
8837,997
11686,32111
22088,22085
12325,8647
16828,16806
6755,1560
11764,6231
15155,1902
1698,32492
17719,17272
8169,10655
15926,13420
15398,4475
29338,29334
27662,27086
9208,23693
12660,1222
32969,23740
29312,29315
29501,29498
22185,22189
29082,29078
546,541
7814,7819
26816,27840
32169,32172
15689,15684
13398,27856
20511,21966
4380,10428
5071,27540
21905,21907
18753,18755
16698,16711
28853,12981
19128,26554
18154,10890
5537,5535
8355,8370
1762,1765
17790,16468
15330,487
4391,4533
31661,31650
13867,915
22235,21173
13070,12894
14284,14287
2764,2767
17158,17087
17383,17389
9956,28236
11339,11531
33765,28788
2405,17162
7712,7717
5080,5076
969,973
26387,28894
27126,27129
30436,30434
10226,11409
8401,8399
24801,33067
12003,7902
10075,2383
6185,6211
33809,247
12015,16534
26621,26594
32527,32523
21473,29283
34677,16944
25224,25221
1259,1258
959,964
16714,16709
16886,16865
6044,10814
19951,19954
29162,10391
16826,16738
28430,28427
26590,6543
33300,34300
3481,3457
5639,5636
16553,10200
27850,27234
16200,16198
11716,5330
8980,13547
27344,27346
16395,16391
26368,858
8524,8528
383,11473
18567,18562
337,341
4324,11630
7603,7597
20761,20757
34441,32924
1477,771
34305,11964
3314,3312
18806,28005
25118,15629
31389,31394
4463,4480
7380,19136
9736,9739
13399,13402
21758,21759
7132,25767
8763,8769
16109,14420
6870,6863
16789,16788
17831,25571
1470,1475
5173,5178
11192,17266
1152,1156
25260,18635
20495,20494
11717,31715
21793,21792
18270,21321
28190,28186
4,2
20942,1882
21087,34361
28739,3613
30247,30244
30249,30253
18950,1366
25830,25833
14172,32739
34812,34804
11818,4273
6475,6479
18537,18539
31111,31110
7827,20689
4607,4612
33587,15468
12887,12562
20164,20166
15268,2217
24952,8114
0,1736
22417,22305
16811,16765
3959,3958
28800,28798
24564,24567
30064,30069
34027,26841
33161,33164
25597,25594
5512,10402
14066,14069
1170,1168
18570,18573
25874,19494
17590,5619
2870,15265
2845,2844
33269,24958
25440,31976
17019,7354
18467,18462
16160,19501
29973,29979
13957,13446
2844,21645
31633,2356
32737,22935
22358,530
28591,20666
26600,26604
30577,18143
8207,8205
998,8836
19289,2009
22439,22436
2236,21349
5589,22861
6357,6354
924,929
2727,16207
31784,17549
12076,8914
33596,30845
21696,23430
32156,32159
2909,2910
12771,17626
24175,33611
3405,3410
13440,12155
4828,4915
648,651
4555,12760
14553,14557
10363,10367
27237,27244
31216,31220
25910,19586
5519,5515
23179,23232
26857,34022
32430,29273
653,15454
29605,12072
9828,28982
8157,8163
1627,1632
26365,1266
11216,25699
4617,4613
1690,2771
24393,22231
25298,25280
18889,25125
26000,26004
8097,10284
33522,17004
28447,20249
16904,16905
30511,15176
21308,21310
29318,10504
2761,2764
25243,25247
5771,5766
32403,32395
18360,18357
17725,14849
17108,17105
4614,4628
33253,34133
585,591
27558,15749
10363,10370
30533,30542
7545,19104
20620,20617
16857,16726
16393,24778
2371,4267
21773,21772
3348,3346
16013,16010
1164,1199
20147,19184
14681,14679
25393,27885
25301,25306
28316,29729
30534,30531
33899,33905
3913,20449
12081,12129
19851,19880
25733,26428
11344,20415
33864,9450
32456,32183
4236,4241
25291,25296
6870,6862
1660,1666
27413,27411
19474,12391
16537,10104
10982,6855
24671,29247
32374,19732
32513,20491
23943,23941
20147,19185
13642,17375
11149,3761
17305,17303
701,705
3152,2733
19693,8521
15198,23559
13139,13955
617,620
24624,34497
20816,20823
15042,570
26635,26640
21070,21065
311,318
23260,23212
16928,16933
8673,8671
29323,14167
26595,26620
23808,23811
10878,10874
3724,3720
15269,32918
17032,17027
600,15557
10846,10849
32942,32945
25295,25289
28270,17011
13730,12359
961,14374
3843,15623
31943,1925
12412,12409
28127,297
25023,15282
27635,27630
25440,31975
23418,15593
5360,10975
34673,21061
23341,23347
31003,31006
19313,25871
3439,3436
19972,19996
16196,2636
1707,28097
31231,2509
13365,13369
24801,33068
14286,14281
13863,19903
15382,15370
20529,29412
34092,143
11948,11949
9846,9847
13192,4859
1158,31315
23814,23818
31417,31421
3586,3595
27077,21155
14907,14904
12349,14049
30634,20615
25450,474
24366,24364
34290,25277
11653,6399
32408,32411
4700,4696
15141,695
5702,18036
415,32876
164,3266
12862,8862
26389,26387
16953,16950
22609,25713
15770,4065
26052,26053
30324,30315
1977,9539
30968,29611
12149,13439
10358,10362
7505,7560
25548,30260
6905,6914
10596,30982
28104,28098
2198,32440
354,308
116,111
2098,2101
787,12434
17419,17416
17866,27297
33974,1597
16614,16615
2283,2279
10430,10435
24267,24260
18126,20641
30786,30784
4221,1586
14759,14755
30776,30773
20488,31673
21669,21664
18043,5757
3466,15746
31558,28258
27952,27954
9878,7992
10973,5421
31268,31262
27608,34487
5354,18034
7949,7953
30125,2988
22602,22749
17842,28551
18029,5785
23581,22755
27382,30984
23467,33024
22042,22045
13875,27145
14735,20436
18059,18057
24026,21077
20381,27684
14111,7081
13551,20766
956,791
27030,31578
1946,19484
25810,25805
34218,33599
12935,12939
1334,11238
32968,32971
4398,4467
15543,15542
29206,31139
17794,25010
910,18101
19423,19427
32830,32833
16107,23068
27118,13894
28974,30723
27053,27067
15553,15548
33455,33452
15449,15446
26727,6956
16936,16931
30950,10460
2920,2917
7372,7377
5273,5276
3984,3986
4152,4156
27549,27553
5337,5335
5641,5646
30120,12310
1300,12334
15240,15274
17455,17460
18976,18973
27835,8058
8264,8271
27749,27753
3417,3414
5356,5361
313,307
33894,27416
30330,2963
18254,18251
21122,21125
8700,8697
29063,21658
17307,13662
4342,4347
8920,21302
19788,3672
22385,23111
26809,26807
23600,17425
25700,11218
342,25484
23431,1341
20514,5530
25899,3228
28091,16179
15573,624
32074,32073
7003,7014
12871,12867
8139,29704
5704,10327
23893,23914
1849,1847
29513,29509
19243,21940
3199,3204
23370,23365
13654,13656
2142,2144
17909,20750
29508,34716
20650,27707
33801,12682
1062,1020
13086,13715
22362,11480
6070,6073
4778,4783
12273,1556
24408,1726
27106,3261
3777,10567
26305,26300
8001,29637
18715,34334
14983,25455
1506,1503
31010,31005
31818,31816
17681,25164
26483,6735
22978,22980
17936,17940
12206,758
1807,18581
804,798
5414,5420
11550,25258
30326,30312
31706,1440
7461,17056
27922,27926
25855,1934
3814,3812
1192,12694
31524,25089
11271,29520
29812,29827
25195,25193
1035,1406
28637,3297
9155,8644
14559,14562
21563,3912
14510,21839
19853,11073
7403,19155
749,754
9754,33772
20097,20100
19697,19692
31531,28526
2026,2030
1975,27627
20689,33703
7543,7545
34612,18322
19438,26566
17747,17745
22410,22420
5377,5720
19646,19641
33453,33462
11540,25699
6532,6535
3689,15084
20165,31631
13165,13167
23886,17607
8553,8601
9704,26194
12155,13441
8615,8604
13559,13563
27001,25792
30843,12625
19622,19620
31710,1581
642,639
2186,30228
28960,30972
3619,3618
10298,17358
10667,11538
13846,13530
10993,24274
31530,28529
5001,5004
25008,25012
21953,2085
27785,27790
9259,9250
5424,10973
17073,17132
24311,21841
11082,19892
17960,17961
12649,12652
8263,8267
3028,3031
9034,9029
20489,20494
7912,17132
822,7841
32182,21259
21535,30370
5144,29896
23050,22991
23346,23340
13742,13744
18840,12290
5892,5890
25793,30582
14943,481
11982,11986
9917,9922
26449,26453
6605,6609
10029,10032
13373,12909
25182,4177
34884,27213
18437,11487
20505,20509
28150,28160
31463,31468
18349,18353
16545,31507
25870,19309
6036,5967
10633,6086
16215,2615
14017,13734
13163,13330
33356,27738
29676,14305
27075,27077
22658,6581
8966,8970
25370,30617
4979,4984
28424,9566
9624,9628
553,15016
18069,18067
15066,15063
15283,15275
8926,8933
11143,11011
10650,11585
18841,18842
15029,14895
30503,30505
20101,9552
13291,24165
30000,32996
2900,2899
10446,4503
16864,16888
1954,1959
31339,31336
28789,2659
6247,5958
22447,10185
24549,22597
6773,6767
32843,9177
6917,20142
6352,10332
12285,24426
29241,32078
29404,27543
11722,11724
12551,12324
21108,21107
30979,24766
24230,22664
20572,20576
6492,6497
12783,12133
26843,26846
18588,30614
10711,22125
14095,27289
23435,15334
9283,9278
14449,14444
20182,20186
32888,34322
6834,6830
15223,15228
33585,25682
11360,6818
21842,21843
17517,1430
11593,11590
23305,23357
20392,14357
10450,4366
28738,28736
33474,33480
7903,7901
18223,13215
23902,23945
6537,6528
9672,19036
23449,15345
13729,18087
24423,24421
27080,24653
3573,30579
7467,7484
14668,16903
2367,2364
18162,18159
20554,25331
6323,6342
1493,1490
9050,9052
21190,21197
26189,33098
8219,10482
6559,6563
26487,26493
1520,1523
34692,7663
5661,5664
12715,12482
6955,26723
9517,9523
5487,5473
26895,26748
4598,4594
30746,9577
12353,13998
31953,31956
23677,23671
11489,15521
23055,3901
5127,5131
7526,7532
424,427
34909,5157
30925,20767
29161,22826
11810,11808
22801,12578
5217,29803
16349,3208
6145,6148
21835,1837
9889,9887
29029,29026
32326,6516
8954,8952
1115,1112
15231,21360
12274,23695
34327,1942
10402,5536
5117,25207
7750,33982
12092,25152
26281,26262
18646,18645
23045,23048
29330,28586
12844,278
6991,15786
28266,28268
5662,5705
464,459
17739,11895
5737,5734
5064,5058
19370,19368
31221,31223
16359,15980
31430,21943
6024,6028
27896,27895
6601,6410
24419,24422
33174,33169
34447,34445
14441,25755
2535,2539
12299,13808
27372,27380
30717,30714
2663,2669
10682,10316
10964,10961
19014,18151
4403,4406
2429,2424
21799,21802
7547,7618
10788,10793
22637,22636
5082,4779
12467,12689
30303,21505
22560,23097
34905,28983
28886,3354
24157,13246
4374,4370
31345,968
27446,27449
204,8690
32953,32668
5064,5060
13371,19538
9225,9223
10134,10914
23029,23023
281,285
16107,23069
34850,24620
10336,417
30535,30534
4603,4606
12840,13686
5784,5777
8417,8423
26622,26591
15631,15636
27920,27924
8422,8426
16067,25445
29873,10278
25706,32806
24949,8175
3750,19912
2703,2700
1076,24436
33239,33243
28985,3415
456,23472
23086,19787
24248,24243
4945,20789
4940,4944
5847,5844
19508,19481
17793,17797
2264,11252
34699,10545
31351,22966
33749,33748
29612,30967
28349,22709
33316,33315
19292,19295
5499,5502
9521,9525
19544,30059
27379,27377
28279,20485
8322,12589
32024,32022
32769,27411
12003,7903
21736,21739
26539,32985
30556,1415
634,630
32074,32072
10761,16559
11339,11532
4367,4372
24610,24613
7921,17075
18668,18664
14099,25423
430,398
25063,11770
5613,11432
4957,13059
25642,25617
32614,30655
22429,15477
21959,21870
5773,5775
22470,14799
4747,4749
2418,21999
24156,33062
18851,28574
23979,11481
27436,27433
15387,15389
17214,17207
27754,27749
14732,14729
23,1103
15591,15401
33684,24806
26606,26609
12233,13488
15383,3825
14911,14919
13691,12233
22552,22555
2066,7158
32406,32420
30159,34079
28625,28629
3708,3712
18629,18627
27020,9902
16490,31433
20834,25188
24514,30968
21939,21889
22768,25115
18692,18695
8118,10740
25796,9105
17994,17991
33216,20457
30135,27569
34794,11301
14143,14314
33961,33958
12112,12111
15390,15394
12504,13414
20689,33702
4033,15860
20574,20577
3893,3890
21726,21730
20666,20662
22286,28010
713,709
11436,4198
8344,8384
20469,20465
1525,20630
25776,13459
19548,19376
10432,2307
11801,5739
22280,14990
34592,18388
16913,20058
355,351
34306,11961
34768,16097
3938,4002
10739,10780
25089,3054
3812,3860
18835,25664
25649,25648
23254,23253
6996,6998
15918,15920
6818,2255
27620,34113
11086,11083
21261,21238
4317,4305
17514,1445
6210,6205
19016,19012
28208,14447
17340,24150
7669,7643
8485,8484
1522,8649
11875,6077
1198,1162
26002,26013
24593,24590
31209,23771
22616,17281
13754,12009
3324,28166
7236,32996
33681,3805
22721,22719
8529,13300
14950,22389
20803,15300
1399,20140
33294,16213
1263,12925
24281,24284
8948,23684
22484,22487
12162,12978
10988,1349
20693,28370
30362,28162
21324,21335
26426,26446
9745,33132
29142,25324
33428,17591
25159,17681
3758,11150
34751,3367
10894,10890
6939,6936
12347,12343
2495,2493
28866,28784
20072,20077
12627,12536
15399,15403
27727,27724
8843,13465
4035,15864
13959,13957
18994,31982
33809,245
15667,15124
8679,16044
6027,11500
17590,5618
6871,6870
30694,21815
16186,23560
11181,25046
22491,27774
29515,34714
18726,18727
2216,15266
5338,5306
18057,10926
10366,4518
3765,420
8672,8675
937,934
12725,24665
7686,21830
34700,10550
30243,30241
31247,31250
4989,4984
15892,21929
31337,31334
2914,2920
11180,25697
31174,21315
32899,32903
12645,1208
2616,2612
9922,28405
9695,9692
8507,8511
6393,6432
25192,32250
32966,31342
5945,22081
17330,34258
29601,11588
25445,25447
19483,19489
875,870
2511,2509
31883,30338
328,324
10584,10061
13735,14018
15664,15129
28027,28018
9838,9833
6958,6953
19027,20717
21611,21614
34061,32882
16586,16582
433,437
8041,10781
23472,23474
16458,16456
29411,20531
241,7765
25865,25869
28406,28401
24902,24904
19832,19841
10457,11823
14836,14835
22971,22975
19354,19541
6830,6833
4428,15421
17450,15150
28543,14409
15083,15078
5346,5334
4746,4741
17164,2404
33326,2889
4323,4320
9946,25304
633,15562
22465,22469
2218,2221
28096,1708
11906,5463
22328,21753
3876,3881
26074,26070
5298,5294
21575,21578
16974,16971
27586,20337
27936,27978
12341,12345
23867,22718
17333,12937
6046,6042
20881,20884
5415,5411
23597,1857
15886,7025
10079,32228
10934,10939
24109,24107
30652,21429
30323,30326
2556,2554
10416,6182
17996,17998
24313,24317
704,15163
3092,3089
20487,20484
3093,16287
34420,14286
15089,331
13226,13224
19741,19744
32120,11690
32025,14772
5071,27539
23006,22993
28407,14689
8451,18119
11361,6874
26340,14220
1093,1092
28469,32763
11457,11453
620,624
10882,10746
25054,25673
12448,13235
17001,7573
25275,6003
20699,14526
12902,12782
15368,15383
15879,15876
22335,22332
24897,24873
27347,27350
29628,29631
12938,12942
11218,11180
15727,2060
33174,33168
17363,17360
26825,26821
15279,15284
18377,18382
33873,28659
17627,17623
6788,6777
8582,8585
28779,28866
9451,33862
3007,3010
5727,5734
27952,27956
9919,27753
28111,32548
5985,20523
6342,6323
19573,19363
33082,23453
20719,20743
1191,1194
26923,26924
13803,13808
18325,18328
27528,7949
16064,16060
17186,17183
22402,23471
25964,25966
8611,8608
13111,14520
23914,23937
4370,4374
27691,29490
10177,6566
4751,13393
34805,34812
18799,18802
14154,14327
31607,31604
17704,30870
5352,5345
29578,29583
9677,24752
8989,8985
9776,9779
27552,15933
21739,32780
2710,2705
24731,21400
29977,29989
8069,26719
23163,23274
17543,25439
4243,4247
230,7784
33249,13378
7423,7427
10665,10862
740,736
11241,11240
8485,8482
15312,15303
17220,17217
27384,27382
17439,19909
9491,9495
15482,22432
6188,6185
4702,4705
10540,10538
24305,26125
10018,22682
26947,26934
21510,21512
34916,30029
23232,21765
